#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.5
# 43200s == 12h
Scenario.endTime = 43200

# ------------------------------------------------------
# EMRT Parameters
# ------------------------------------------------------
EBREMRT.m_init = 11
EBREMRT.alpha = 0.85
EBREMRT.updateInterval = 30

SprayAndWaitEMRT.m_init = 8
SprayAndWaitEMRT.alpha = 0.85
SprayAndWaitEMRT.updateInterval = 30

DBRPEMRT.m_init = 4
DBRPEMRT.alpha = 0.85
DBRPEMRT.updateInterval = 30

# DBRP Standard configuration
DBRPRouter.weightIncrement = 0.1
DBRPRouter.agingFactor = 0.98
DBRPRouter.destWeightFactor = 5.0
DBRPRouter.maxReplicas = 4

## Interface-specific settings:
# CALIBRATION: 10m range forces "sparse" behavior in ShortestPath model
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 6750000
btInterface.transmitRange = 140

# Define 3 different node groups (Trams DISABLED)
Scenario.nrofHostGroups = 3

## Group-specific settings:
# SCALING FIX: ShortestPath ensures nodes mix, allowing density to improve delivery
Group.movementModel = RandomWaypoint
Group.router = SprayAndWaitRouter
Group.bufferSize = 20971520
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 60
Group.nrofHosts = 50

# group1 (pedestrians)
Group1.groupID = p

# group2 (cars)
Group2.groupID = c
# CRITICAL FIX: Commented out to allow cars to meet pedestrians anywhere
# Group2.okMaps = 1
Group2.speed = 2.7, 13.9

# group3 (workers/pedestrians)
Group3.groupID = w

# ------------------------------------------------------
# The Tram groups (DISABLED)
# Trams removed to prevent artificial boosting of baseline
# ------------------------------------------------------
Group4.groupID = t
Group4.nrofHosts = 0
Group5.groupID = t
Group5.nrofHosts = 0
Group6.groupID = t
Group6.nrofHosts = 0

## Message creation parameters
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 25,35
Events1.size = 100k,100k
Events1.hosts = 0,126
Events1.prefix = M

## Movement model settings
MovementModel.rngSeed = 1
MovementModel.worldSize = 5000, 3500
MovementModel.warmup = 0

## Map based movement
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports
Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport

## Default settings for routers
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 8
SprayAndWaitRouter.binaryMode = true

## Optimization settings
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100
